,label_encoded
5795,0
5796,0
5797,0
5798,2
5799,0
5800,2
5801,0
5802,2
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,2
5810,0
5811,0
5812,2
5813,0
5814,0
5815,0
5816,0
5817,2
5818,2
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,0
5826,2
5827,0
5828,2
5829,2
5830,2
5831,2
5832,1
5833,0
5834,0
5835,0
5836,0
5837,2
5838,2
5839,0
5840,2
5841,0
5842,2
5843,2
5844,0
5845,0
5846,0
5847,0
5848,2
5849,0
5850,0
5851,0
5852,0
5853,2
5854,0
5855,2
5856,0
5857,2
5858,0
5859,0
5860,0
5861,0
5862,2
5863,2
5864,2
5865,2
5866,2
5867,0
5868,0
5869,0
5870,2
5871,0
5872,0
5873,0
5874,2
5875,2
5876,0
5877,0
5878,1
5879,0
5880,2
5881,2
5882,0
5883,0
5884,0
5885,0
5886,1
5887,2
5888,0
5889,2
5890,2
5891,0
5892,0
5893,0
5894,0
5895,2
5896,2
5897,0
5898,2
5899,1
5900,2
5901,2
5902,0
5903,0
5904,2
5905,0
5906,2
5907,2
5908,2
5909,0
5910,0
5911,0
5912,2
5913,0
5914,0
5915,2
5916,2
5917,2
5918,2
5919,0
5920,0
5921,0
5922,1
5923,2
5924,2
5925,2
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,2
5934,0
5935,0
5936,2
5937,0
5938,0
5939,0
5940,2
5941,2
5942,2
5943,0
5944,2
5945,0
5946,0
5947,0
5948,2
5949,0
5950,2
5951,2
5952,0
5953,2
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,2
5961,1
5962,0
5963,0
5964,2
5965,2
5966,2
5967,2
5968,0
5969,1
5970,0
5971,2
5972,2
5973,2
5974,1
5975,0
5976,0
5977,2
5978,0
5979,2
5980,0
5981,2
5982,0
5983,2
5984,0
5985,0
5986,0
5987,1
5988,2
5989,2
5990,2
5991,0
5992,2
5993,0
5994,0
5995,2
5996,0
5997,1
5998,2
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,2
6007,0
6008,1
6009,0
6010,1
6011,0
6012,2
6013,0
6014,2
6015,0
6016,1
6017,1
6018,0
6019,2
6020,0
6021,0
6022,2
6023,2
6024,2
6025,0
6026,0
6027,2
6028,2
6029,0
6030,0
6031,0
6032,0
6033,0
6034,2
6035,2
6036,2
6037,0
6038,0
6039,2
6040,2
6041,0
6042,0
6043,0
6044,2
6045,0
6046,2
6047,0
6048,2
6049,0
6050,2
6051,2
6052,0
6053,2
6054,0
6055,2
6056,0
6057,0
6058,2
6059,0
6060,0
6061,1
6062,1
6063,2
6064,0
6065,2
6066,0
6067,0
6068,2
6069,2
6070,0
6071,0
6072,0
6073,0
6074,1
6075,2
6076,2
6077,2
6078,0
6079,2
6080,2
6081,0
6082,2
6083,0
6084,0
6085,0
6086,2
6087,2
6088,2
6089,1
6090,2
6091,2
6092,0
6093,1
6094,1
6095,2
6096,0
6097,0
6098,0
6099,0
6100,2
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,2
6108,0
6109,0
6110,0
6111,1
6112,0
6113,1
6114,0
6115,2
6116,0
6117,2
6118,2
6119,2
6120,2
6121,2
6122,0
6123,0
6124,2
6125,1
6126,2
6127,0
6128,2
6129,1
6130,0
6131,2
6132,0
6133,2
6134,0
6135,2
6136,2
6137,2
6138,0
6139,2
6140,0
6141,0
6142,0
6143,0
6144,1
6145,0
6146,2
6147,0
6148,0
6149,1
6150,0
6151,0
6152,2
6153,2
6154,2
6155,1
6156,2
6157,0
6158,0
6159,0
6160,2
6161,0
6162,0
6163,0
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,2
6173,0
6174,0
6175,2
6176,0
6177,0
6178,2
6179,0
6180,2
6181,2
6182,0
6183,0
6184,2
6185,0
6186,2
6187,2
6188,2
6189,0
6190,0
6191,2
6192,0
6193,2
6194,0
6195,2
6196,0
6197,2
6198,0
6199,0
6200,2
6201,0
6202,1
6203,0
6204,2
6205,0
6206,2
6207,2
6208,0
6209,2
6210,2
6211,2
6212,0
6213,1
6214,2
6215,1
6216,2
6217,2
6218,0
6219,2
6220,2
6221,0
6222,0
6223,0
6224,1
6225,2
6226,0
6227,2
6228,0
6229,2
6230,0
6231,2
6232,0
6233,2
6234,2
6235,0
6236,0
6237,0
6238,2
6239,0
6240,0
6241,0
6242,2
6243,0
6244,2
6245,0
6246,0
6247,2
6248,0
6249,2
6250,0
6251,0
6252,2
6253,2
6254,2
6255,0
6256,2
6257,0
6258,1
6259,0
6260,0
6261,2
6262,0
6263,2
6264,2
6265,0
6266,1
6267,0
6268,2
6269,0
6270,0
6271,0
6272,2
6273,0
6274,0
6275,2
6276,0
6277,2
6278,0
6279,2
6280,1
6281,1
6282,2
6283,0
6284,2
6285,2
6286,0
6287,0
6288,2
6289,0
6290,0
6291,2
6292,2
6293,0
6294,0
6295,0
6296,0
6297,2
6298,0
6299,0
6300,2
6301,0
6302,2
6303,2
6304,2
6305,0
6306,1
6307,0
6308,2
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,2
6316,0
6317,2
6318,0
6319,2
6320,0
6321,0
6322,0
6323,1
6324,2
6325,2
6326,0
6327,2
6328,0
6329,2
6330,0
6331,2
6332,0
6333,0
6334,0
6335,2
6336,0
6337,2
6338,0
6339,0
6340,2
6341,0
6342,2
6343,2
6344,0
6345,0
6346,0
6347,2
6348,2
6349,2
6350,0
6351,1
6352,1
6353,0
6354,0
6355,2
6356,1
6357,2
6358,0
6359,0
6360,0
6361,2
6362,2
6363,0
6364,0
6365,2
6366,0
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,1
6379,2
6380,0
6381,2
6382,0
6383,2
6384,2
6385,2
6386,0
6387,0
6388,0
6389,0
6390,0
6391,2
6392,2
6393,1
6394,1
6395,0
6396,2
6397,0
6398,0
6399,0
6400,0
6401,0
6402,2
6403,2
6404,2
6405,0
6406,0
6407,2
6408,2
6409,0
6410,0
6411,0
6412,2
6413,0
6414,1
6415,0
6416,2
6417,0
6418,0
6419,2
6420,0
6421,2
6422,0
6423,2
6424,2
6425,0
6426,2
6427,2
6428,0
6429,0
6430,2
6431,1
6432,0
6433,2
6434,0
6435,0
6436,0
6437,2
6438,0
6439,0
6440,0
6441,0
6442,2
6443,2
6444,0
6445,0
6446,0
6447,2
6448,0
6449,2
6450,0
6451,0
6452,2
6453,1
6454,0
6455,2
6456,0
6457,2
6458,1
6459,0
6460,0
6461,2
6462,2
6463,0
6464,0
6465,2
6466,2
6467,0
6468,0
6469,2
6470,0
6471,2
6472,0
6473,0
6474,2
6475,1
6476,2
6477,2
6478,2
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,2
6488,2
6489,1
6490,2
6491,0
6492,0
6493,0
6494,2
6495,0
6496,2
6497,0
6498,2
6499,0
6500,2
6501,0
6502,2
6503,0
6504,0
6505,2
6506,0
6507,0
6508,0
6509,0
6510,0
6511,2
6512,2
6513,0
6514,0
6515,0
6516,0
6517,2
6518,2
6519,1
6520,2
6521,2
6522,2
6523,2
6524,0
6525,1
6526,0
6527,0
6528,0
6529,2
6530,0
6531,2
6532,0
6533,0
6534,2
6535,0
6536,2
6537,2
6538,2
6539,2
6540,0
6541,0
6542,0
6543,2
6544,0
6545,0
6546,1
6547,0
6548,0
6549,2
6550,2
6551,2
6552,0
6553,0
6554,0
6555,2
6556,0
6557,0
6558,2
6559,2
6560,0
6561,0
6562,0
6563,2
6564,2
6565,2
6566,0
6567,2
6568,0
6569,0
6570,0
6571,2
6572,2
6573,0
6574,2
6575,2
6576,2
6577,0
6578,2
6579,0
6580,0
6581,0
6582,0
6583,1
6584,0
6585,2
6586,1
6587,0
6588,0
6589,1
6590,0
6591,2
6592,0
6593,2
6594,0
6595,2
6596,0
6597,0
6598,0
6599,1
6600,0
6601,1
6602,2
6603,2
6604,2
6605,0
6606,0
6607,0
6608,2
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,2
6623,2
6624,2
6625,2
6626,0
6627,0
6628,0
6629,0
6630,2
6631,0
6632,1
6633,0
6634,0
6635,2
6636,0
6637,0
6638,2
6639,2
6640,0
6641,2
6642,2
6643,0
6644,0
6645,2
6646,2
6647,2
6648,2
6649,1
6650,2
6651,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,1
6658,1
6659,2
6660,0
6661,0
6662,0
6663,2
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,2
6672,0
6673,2
6674,0
6675,0
6676,0
6677,2
6678,0
6679,2
6680,0
6681,2
6682,0
6683,0
6684,0
6685,0
6686,2
6687,2
6688,0
6689,2
6690,2
6691,0
6692,2
6693,0
6694,2
6695,0
6696,2
6697,0
6698,0
6699,0
6700,1
6701,2
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,2
6715,0
6716,0
6717,0
6718,0
6719,0
6720,2
6721,0
6722,0
6723,1
6724,2
6725,0
6726,0
6727,1
6728,0
6729,2
6730,0
6731,2
6732,2
6733,0
6734,0
6735,0
6736,0
6737,0
6738,1
6739,0
6740,0
6741,0
6742,2
6743,0
6744,0
6745,0
6746,2
6747,0
6748,2
6749,0
6750,0
6751,2
6752,0
6753,2
6754,2
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,2
6762,2
6763,2
6764,0
6765,2
6766,2
6767,2
6768,1
6769,2
6770,0
6771,2
6772,0
6773,1
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,2
6782,1
6783,2
6784,0
6785,2
6786,2
6787,2
6788,1
6789,2
6790,2
6791,2
6792,2
6793,0
6794,2
6795,0
6796,2
6797,1
6798,0
6799,2
6800,0
6801,2
6802,0
6803,0
6804,0
6805,2
6806,0
6807,2
6808,0
6809,1
6810,2
6811,0
6812,2
6813,2
6814,2
6815,0
6816,1
6817,0
6818,2
6819,0
6820,2
6821,2
6822,2
6823,2
6824,0
6825,2
6826,2
6827,0
6828,2
6829,0
6830,2
6831,0
6832,2
6833,2
6834,2
6835,0
6836,0
6837,0
6838,2
6839,2
6840,0
6841,0
6842,0
6843,2
6844,2
6845,2
6846,0
6847,0
6848,0
6849,0
6850,2
6851,2
6852,0
6853,2
6854,0
6855,2
6856,1
6857,0
6858,0
6859,0
6860,0
6861,0
6862,2
6863,2
6864,1
6865,0
6866,0
6867,2
6868,2
6869,0
6870,0
6871,2
6872,0
6873,0
6874,0
6875,0
6876,2
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,2
6885,2
6886,2
6887,0
6888,0
6889,2
6890,0
6891,2
6892,0
6893,0
6894,0
6895,2
6896,0
6897,1
6898,2
6899,2
6900,0
6901,2
6902,2
6903,0
6904,2
6905,2
6906,0
6907,1
6908,2
6909,0
6910,2
6911,0
6912,0
6913,1
6914,1
6915,0
6916,0
6917,2
6918,0
6919,0
6920,0
6921,2
6922,2
6923,0
6924,2
6925,2
6926,0
6927,0
6928,2
6929,2
6930,1
6931,2
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,1
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,2
6947,0
6948,0
6949,2
6950,2
6951,2
6952,2
6953,0
6954,0
6955,0
6956,0
6957,2
6958,1
6959,2
6960,2
6961,0
6962,2
6963,0
6964,2
6965,0
6966,0
6967,0
6968,2
6969,0
6970,2
6971,0
6972,0
6973,2
6974,0
6975,0
6976,2
6977,1
6978,0
6979,0
6980,2
6981,0
6982,0
6983,0
6984,2
6985,2
6986,2
6987,0
6988,2
6989,2
6990,2
6991,2
6992,2
6993,0
6994,0
6995,2
6996,1
6997,2
6998,2
6999,2
7000,0
7001,0
7002,0
7003,0
7004,1
7005,2
7006,0
7007,2
7008,2
7009,0
7010,0
7011,1
7012,2
7013,0
7014,0
7015,0
7016,0
7017,0
7018,2
7019,1
7020,0
7021,2
7022,2
7023,0
7024,2
7025,1
7026,1
7027,0
7028,2
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,0
7036,0
7037,0
7038,2
7039,0
7040,0
7041,2
7042,2
7043,0
7044,0
7045,2
7046,2
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,0
7055,0
7056,2
7057,2
7058,0
7059,0
7060,2
7061,0
7062,0
7063,2
7064,0
7065,0
7066,1
7067,1
7068,0
7069,0
7070,2
7071,0
7072,2
7073,0
7074,2
7075,2
7076,1
7077,2
7078,2
7079,2
7080,0
7081,0
7082,0
7083,0
7084,2
7085,1
7086,2
7087,2
7088,2
7089,0
7090,0
7091,2
7092,0
7093,2
7094,0
7095,2
7096,0
7097,0
7098,2
7099,2
7100,0
7101,2
7102,2
7103,2
7104,1
7105,0
7106,2
7107,0
7108,2
7109,0
7110,1
7111,0
7112,2
7113,0
7114,2
7115,2
7116,2
7117,0
7118,0
7119,0
7120,0
7121,2
7122,0
7123,0
7124,0
7125,0
7126,2
7127,0
7128,2
7129,0
7130,2
7131,0
7132,0
7133,0
7134,0
7135,0
7136,2
7137,2
7138,2
7139,0
7140,0
7141,2
7142,0
7143,1
7144,2
7145,0
7146,0
7147,0
7148,0
7149,2
7150,0
7151,0
7152,1
7153,0
7154,2
7155,2
7156,2
7157,0
7158,0
7159,0
7160,2
7161,2
7162,2
7163,0
7164,0
7165,0
7166,0
7167,0
7168,2
7169,0
7170,0
7171,2
7172,0
7173,2
7174,0
7175,0
7176,2
7177,0
7178,0
7179,2
7180,1
7181,0
7182,1
7183,0
7184,0
7185,0
7186,2
7187,0
7188,0
7189,2
7190,0
7191,2
7192,0
7193,2
7194,2
7195,2
7196,1
7197,2
7198,2
7199,2
7200,1
7201,0
7202,1
7203,1
7204,2
7205,0
7206,0
7207,0
7208,0
7209,2
7210,0
7211,0
7212,0
7213,2
7214,0
7215,0
7216,2
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,2
7224,0
7225,0
7226,2
7227,0
7228,0
7229,0
7230,2
7231,2
7232,0
7233,2
7234,2
7235,0
7236,0
7237,0
7238,2
7239,2
7240,0
7241,0
7242,0
7243,0
7244,2
7245,0
7246,0
7247,2
7248,0
7249,1
7250,2
7251,0
7252,0
7253,2
7254,2
7255,2
7256,2
7257,0
7258,0
7259,0
7260,2
7261,0
7262,2
7263,2
7264,0
7265,2
7266,0
7267,2
7268,0
7269,0
7270,2
7271,0
7272,2
7273,2
7274,2
7275,0
7276,2
7277,0
7278,2
7279,2
7280,2
7281,0
7282,1
7283,2
7284,0
7285,2
7286,0
7287,2
7288,2
7289,0
7290,2
7291,1
7292,0
7293,0
7294,0
7295,0
7296,2
7297,2
7298,2
7299,2
7300,0
7301,2
7302,0
7303,0
7304,2
7305,1
7306,0
7307,0
7308,0
7309,1
7310,0
7311,1
7312,0
7313,2
7314,2
7315,2
7316,2
7317,0
7318,0
7319,0
7320,0
7321,2
7322,0
7323,0
7324,2
7325,2
7326,0
7327,0
7328,2
7329,0
7330,0
7331,2
7332,2
7333,1
7334,0
7335,2
7336,2
7337,2
7338,0
7339,0
7340,1
7341,0
7342,2
7343,1
7344,0
7345,0
7346,2
7347,2
7348,2
7349,0
7350,0
7351,2
7352,0
7353,0
7354,0
7355,2
7356,0
7357,0
7358,2
7359,0
7360,0
7361,1
7362,2
7363,0
7364,2
7365,0
7366,2
7367,0
7368,0
7369,0
7370,1
7371,2
7372,2
7373,2
7374,2
7375,2
7376,0
7377,0
7378,0
7379,0
7380,0
7381,1
7382,1
7383,0
7384,2
7385,2
7386,0
7387,2
7388,2
7389,0
7390,2
7391,0
7392,0
7393,2
7394,2
7395,0
7396,2
7397,0
7398,2
7399,0
7400,2
7401,0
7402,2
7403,0
7404,1
7405,0
7406,2
7407,0
7408,2
7409,2
7410,0
7411,1
7412,0
7413,2
7414,2
7415,0
7416,2
7417,2
7418,0
7419,2
7420,2
7421,0
7422,2
7423,2
7424,2
7425,2
7426,0
7427,0
7428,0
7429,2
7430,2
7431,1
7432,2
7433,0
7434,0
7435,2
7436,2
7437,0
7438,0
7439,0
7440,0
7441,2
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,2
7450,2
7451,1
7452,2
7453,0
7454,0
7455,2
7456,2
7457,0
7458,0
7459,2
7460,0
7461,0
7462,1
7463,2
7464,0
7465,0
7466,0
7467,0
7468,2
7469,1
7470,1
7471,2
7472,2
7473,2
7474,0
7475,2
7476,2
7477,2
7478,2
7479,0
7480,0
7481,0
7482,2
7483,0
7484,2
7485,0
7486,0
7487,2
7488,0
7489,0
7490,1
7491,2
7492,1
7493,2
7494,0
7495,0
7496,0
7497,2
7498,2
7499,0
7500,2
7501,1
7502,0
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,2
7519,1
7520,2
7521,0
7522,2
7523,2
7524,0
7525,2
7526,0
7527,0
7528,0
7529,2
7530,0
7531,0
7532,0
7533,0
7534,2
7535,0
7536,0
7537,2
7538,0
7539,2
7540,2
7541,0
7542,0
7543,2
7544,0
7545,0
7546,2
7547,0
7548,1
7549,0
7550,0
7551,0
7552,0
7553,2
7554,0
7555,0
7556,2
7557,2
7558,0
7559,0
7560,0
7561,2
7562,2
7563,2
7564,2
7565,2
7566,0
7567,1
7568,2
7569,2
7570,2
7571,0
7572,0
7573,2
7574,2
7575,2
7576,2
7577,0
7578,0
7579,1
7580,2
7581,0
7582,0
7583,0
7584,0
7585,2
7586,2
7587,2
7588,0
7589,1
7590,2
7591,0
7592,0
7593,2
7594,0
7595,0
7596,0
7597,0
7598,2
7599,0
7600,2
7601,2
7602,1
7603,2
7604,0
7605,0
7606,0
7607,0
7608,0
7609,2
7610,2
7611,0
7612,0
7613,2
7614,0
7615,0
7616,2
7617,0
7618,0
7619,2
7620,0
7621,2
7622,0
7623,0
7624,0
7625,2
7626,0
7627,0
7628,2
7629,0
7630,2
7631,2
7632,0
7633,0
7634,0
7635,2
7636,0
7637,0
7638,2
7639,0
7640,1
7641,2
7642,2
7643,1
7644,2
7645,0
7646,2
7647,0
7648,0
7649,2
7650,2
7651,0
7652,2
7653,2
7654,1
7655,0
7656,0
7657,0
7658,2
7659,0
7660,1
7661,2
7662,0
7663,0
7664,2
7665,0
7666,1
7667,2
7668,0
7669,0
7670,0
7671,0
7672,2
7673,0
7674,0
7675,2
7676,0
7677,0
7678,0
7679,2
7680,2
7681,0
7682,2
7683,2
7684,1
7685,1
7686,0
7687,2
7688,0
7689,2
7690,0
7691,2
7692,2
7693,2
7694,1
7695,0
7696,0
7697,2
7698,0
7699,0
7700,2
7701,0
7702,2
7703,0
7704,0
7705,2
7706,2
7707,0
7708,0
7709,2
7710,0
7711,2
7712,1
7713,1
7714,2
7715,2
7716,2
7717,0
7718,0
7719,0
7720,0
7721,2
7722,0
7723,0
7724,2
7725,0
7726,2
7727,0
7728,2
7729,2
7730,0
7731,2
7732,0
7733,0
7734,0
7735,2
7736,1
7737,0
7738,1
7739,0
7740,0
7741,1
7742,2
7743,2
7744,0
7745,0
7746,0
7747,2
7748,2
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,2
7756,0
7757,0
7758,1
7759,0
7760,0
7761,2
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,2
7770,2
7771,0
7772,0
7773,0
7774,0
7775,2
7776,2
7777,2
7778,2
7779,2
7780,2
7781,2
7782,0
7783,2
7784,0
7785,0
7786,2
7787,2
7788,2
7789,2
7790,0
7791,0
7792,2
7793,2
7794,0
7795,2
7796,0
7797,2
7798,0
7799,0
7800,2
7801,0
7802,2
7803,2
7804,2
7805,0
7806,0
7807,0
7808,2
7809,0
7810,0
7811,2
7812,0
7813,2
7814,0
7815,0
7816,0
7817,0
7818,2
7819,2
7820,2
7821,2
7822,0
7823,2
7824,2
7825,2
7826,0
7827,0
7828,0
7829,0
7830,2
7831,2
7832,2
7833,0
7834,0
7835,2
7836,2
7837,0
7838,1
7839,0
7840,0
7841,2
7842,0
7843,2
7844,0
7845,2
7846,0
7847,1
7848,0
7849,0
7850,1
7851,1
7852,0
7853,2
7854,0
7855,0
7856,2
7857,0
7858,2
7859,0
7860,1
7861,2
7862,0
7863,0
7864,2
7865,0
7866,2
7867,2
7868,2
7869,1
7870,0
7871,2
7872,0
7873,0
7874,0
7875,0
7876,0
7877,2
7878,2
7879,2
7880,0
7881,1
7882,0
7883,0
7884,0
7885,2
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,2
7893,0
7894,0
7895,2
7896,2
7897,0
7898,0
7899,2
7900,0
7901,2
7902,1
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,2
7912,0
7913,0
7914,2
7915,0
7916,0
7917,0
7918,0
7919,0
7920,2
7921,0
7922,2
7923,2
7924,0
7925,2
7926,2
7927,1
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,2
7935,0
7936,0
7937,0
7938,0
7939,0
7940,2
7941,2
7942,0
7943,2
7944,0
7945,1
7946,2
7947,2
7948,0
7949,0
7950,0
7951,0
7952,0
7953,2
7954,2
7955,0
7956,2
7957,0
7958,2
7959,0
7960,0
7961,2
7962,0
7963,0
7964,1
7965,0
7966,2
7967,0
7968,2
7969,2
7970,0
7971,0
7972,2
7973,0
7974,2
7975,1
7976,1
7977,0
7978,2
7979,0
7980,2
7981,2
7982,2
7983,0
7984,0
7985,2
7986,0
7987,2
7988,2
7989,2
7990,0
7991,2
7992,0
7993,2
7994,0
7995,0
7996,0
7997,2
7998,0
7999,2
8000,2
8001,0
8002,0
8003,1
8004,0
8005,2
8006,0
8007,2
8008,1
8009,2
8010,2
8011,0
8012,0
8013,0
8014,2
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,2
8022,2
8023,1
8024,2
8025,0
8026,0
8027,2
8028,2
8029,2
8030,0
8031,0
8032,0
8033,0
8034,0
8035,2
8036,0
8037,0
8038,0
8039,2
8040,2
8041,0
8042,1
8043,0
8044,0
8045,0
8046,0
8047,2
8048,2
8049,2
8050,2
8051,1
8052,0
8053,0
8054,0
8055,2
8056,0
8057,2
8058,2
8059,0
8060,2
8061,0
8062,2
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,2
8072,0
8073,0
8074,0
8075,2
8076,2
8077,2
8078,0
8079,2
8080,0
8081,0
8082,2
8083,2
8084,0
8085,0
8086,2
8087,0
8088,0
8089,2
8090,0
8091,0
8092,0
8093,2
8094,0
8095,0
8096,0
8097,2
8098,1
8099,2
8100,0
8101,0
8102,0
8103,2
8104,0
8105,2
8106,2
8107,2
8108,2
8109,0
8110,0
8111,0
8112,0
8113,0
8114,2
8115,2
8116,2
8117,2
8118,2
8119,1
8120,0
8121,2
8122,2
8123,2
8124,2
8125,0
8126,2
8127,0
8128,0
8129,0
8130,2
8131,0
8132,2
8133,2
8134,0
8135,0
8136,0
8137,2
8138,1
8139,2
8140,0
8141,0
8142,0
8143,1
8144,2
8145,0
8146,2
8147,2
8148,0
8149,0
8150,0
8151,2
8152,2
8153,2
8154,0
8155,0
8156,0
8157,0
8158,0
8159,2
8160,1
8161,0
8162,0
8163,0
8164,2
8165,0
8166,0
8167,0
8168,2
8169,2
8170,0
8171,0
8172,2
8173,0
8174,2
8175,2
8176,2
8177,2
8178,2
8179,0
8180,2
8181,2
8182,2
8183,1
8184,0
8185,0
8186,2
8187,2
8188,2
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,1
8197,0
8198,0
8199,2
8200,2
8201,2
8202,0
8203,2
8204,0
8205,0
8206,0
8207,2
8208,1
8209,2
8210,2
8211,0
8212,0
8213,2
8214,0
8215,2
8216,2
8217,2
8218,1
8219,0
8220,2
8221,0
8222,2
8223,0
8224,0
8225,0
8226,2
8227,2
8228,0
8229,0
8230,0
8231,0
8232,2
8233,0
8234,0
8235,2
8236,0
8237,1
8238,0
8239,1
8240,2
8241,0
8242,0
8243,2
8244,2
8245,0
8246,0
8247,0
8248,2
8249,0
8250,0
8251,2
8252,1
8253,2
8254,0
8255,2
8256,0
8257,1
8258,0
8259,2
8260,2
8261,2
8262,0
8263,1
8264,2
8265,0
8266,2
8267,2
8268,0
8269,1
8270,0
8271,0
8272,1
8273,2
8274,2
8275,2
8276,1
8277,2
8278,0
8279,0
8280,2
8281,0
8282,2
8283,2
8284,0
8285,2
8286,0
8287,0
8288,2
8289,1
8290,0
8291,2
8292,2
8293,0
8294,1
8295,0
8296,0
8297,2
8298,2
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,2
8308,2
8309,2
8310,2
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,2
8321,2
8322,0
8323,2
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,2
8334,0
8335,2
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,2
8348,0
8349,1
8350,2
8351,0
8352,0
8353,0
8354,2
8355,0
8356,1
8357,2
8358,0
8359,0
8360,0
8361,2
8362,0
8363,2
8364,0
8365,2
8366,2
8367,0
8368,2
8369,2
8370,1
8371,2
8372,0
8373,0
8374,0
8375,0
8376,0
8377,2
8378,0
8379,0
8380,0
8381,0
8382,0
8383,2
8384,2
8385,0
8386,0
8387,2
8388,0
8389,2
8390,2
8391,0
8392,0
8393,2
8394,0
8395,0
8396,0
8397,0
8398,0
8399,2
8400,0
8401,2
8402,2
8403,2
8404,0
8405,2
8406,0
8407,0
8408,2
8409,2
8410,2
8411,2
8412,2
8413,1
8414,2
8415,2
8416,2
8417,0
8418,2
8419,0
8420,2
8421,0
8422,2
8423,0
8424,2
8425,0
8426,0
8427,0
8428,2
8429,0
8430,2
8431,0
8432,2
8433,2
8434,2
8435,0
8436,2
8437,0
8438,0
8439,2
8440,0
8441,1
8442,0
8443,0
8444,2
8445,2
8446,0
8447,2
8448,0
8449,1
8450,2
8451,2
8452,2
8453,1
8454,2
8455,1
8456,2
8457,2
8458,0
8459,2
8460,2
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,2
8468,0
8469,2
8470,1
8471,1
8472,0
8473,2
8474,0
8475,2
8476,0
8477,0
8478,2
8479,0
8480,2
8481,1
8482,1
8483,0
8484,0
8485,0
8486,2
8487,0
8488,0
8489,2
8490,0
8491,2
8492,2
8493,0
8494,1
8495,0
8496,1
8497,0
8498,0
8499,0
8500,2
8501,0
8502,2
8503,2
8504,2
8505,0
8506,0
8507,0
8508,0
8509,1
8510,2
8511,2
8512,2
8513,0
8514,0
8515,0
8516,2
8517,2
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,2
8525,0
8526,2
8527,0
8528,0
8529,2
8530,2
8531,0
8532,0
8533,1
8534,2
8535,0
8536,2
8537,0
8538,0
8539,0
8540,0
8541,0
8542,2
8543,0
8544,1
8545,0
8546,0
8547,2
8548,0
8549,0
8550,0
8551,0
8552,0
8553,2
8554,1
8555,0
8556,0
8557,1
8558,2
8559,0
8560,0
8561,0
8562,0
8563,2
8564,0
8565,2
8566,2
8567,0
8568,2
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,2
8576,0
8577,2
8578,0
8579,0
8580,1
8581,0
8582,0
8583,2
8584,2
8585,2
8586,0
8587,0
8588,0
8589,2
8590,0
8591,0
8592,1
